Package                Version
---------------------- --------
asgiref                3.11.1
certifi                2026.1.4
cffi                   2.0.0
charset-normalizer     3.4.4
cloudinary             1.36.0
crispy-bootstrap5      0.7
cryptography           46.0.5
defusedxml             0.7.1
dj-database-url        0.5.0
dj3-cloudinary-storage 0.0.6
Django                 5.1.6
django-allauth         0.57.2
django-crispy-forms    2.5
geographiclib          2.1
geopy                  2.4.1
gunicorn               25.0.3
idna                   3.11
oauthlib               3.3.1
packaging              26.0
pip                    24.3.1
psycopg2               2.9.11
pycparser              3.0
PyJWT                  2.11.0
python3-openid         3.2.0
requests               2.32.5
requests-oauthlib      2.0.0
six                    1.17.0
sqlparse               0.5.5
tzdata                 2025.3
urllib3                1.26.20
whitenoise             5.3.0
